points,k,d,max_df,execTime
10000,1,36445,35,148.56
10000,6,36445,35,177.445
10000,11,36445,35,205.663
10000,16,36445,35,214.441
10000,21,36445,35,307.826
10000,1,36445,65,152.894
10000,6,36445,65,184.086
10000,11,36445,65,210.437
10000,16,36445,65,237.276
10000,21,36445,65,242.717
10000,1,36445,95,159.919
10000,6,36445,95,183.205
10000,11,36445,95,162.938
10000,16,36445,95,221.036
10000,21,36445,95,277.064
20000,1,53069,35,159.072
20000,6,53069,35,163.341
20000,11,53069,35,304.267
20000,16,53069,35,266.794
20000,21,53069,35,354.969
20000,1,53069,65,160.662
20000,6,53069,65,170.489
20000,11,53069,65,171.098
20000,16,53069,65,227.745
20000,21,53069,65,204.805
20000,1,53069,95,160.793
20000,6,53069,95,166.85
20000,11,53069,95,172.997
20000,16,53069,95,252.888
20000,21,53069,95,213.822
30000,1,70344,35,162.053
30000,6,70344,35,169.542
30000,11,70344,35,44.581
30000,1,70344,35,164.513
30000,6,70344,35,297.345
30000,11,70344,35,376.7
30000,16,70344,35,273.569
30000,21,70344,35,286.426
30000,1,70344,65,163.448
30000,6,70344,65,213.279
30000,11,70344,65,195.919
30000,16,70344,65,227.557
30000,21,70344,65,444.026
30000,1,70344,95,163.982
30000,6,70344,95,174.153
30000,11,70344,95,170.941
30000,16,70344,95,598.53
30000,21,70344,95,614.155
40000,1,82917,35,179.92
40000,6,82917,35,207.103
40000,11,82917,35,190.795
40000,16,82917,35,1146.66
40000,21,82917,35,1381.73
40000,1,82917,65,173.889
40000,6,82917,65,254.192
40000,11,82917,65,216.02
40000,16,82917,65,872.146
40000,21,82917,65,424.157
40000,1,82917,95,173.976
40000,6,82917,95,251.61
40000,11,82917,95,261.133
40000,16,82917,95,391.392
40000,21,82917,95,859.759
50000,1,97429,35,191.114
50000,6,97429,35,281.071
50000,11,97429,35,363.063
50000,16,97429,35,744.19
50000,21,97429,35,1531.71
50000,1,97429,65,195.862
50000,6,97429,65,314.677
50000,11,97429,65,792.202
50000,16,97429,65,506.579
50000,21,97429,65,560.461
50000,1,97429,95,194.888
50000,6,97429,95,262.576
50000,11,97429,95,323.011
50000,16,97429,95,544.254
50000,21,97429,95,879.029
60000,1,112227,35,219.8
60000,6,112227,35,1839.33
60000,11,112227,35,715.346
60000,16,112227,35,244.487
60000,21,112227,35,2026.3
60000,1,112227,65,219.661
60000,6,112227,65,299.677
60000,11,112227,65,697.466
60000,16,112227,65,614.004
60000,21,112227,65,1017.1
60000,1,112227,95,220.064
60000,6,112227,95,467.171
60000,11,112227,95,417.911
60000,16,112227,95,462.023
60000,21,112227,95,1592.11
70000,1,124463,35,231.444
70000,6,124463,35,618.984
70000,11,124463,35,1066.59
70000,16,124463,35,1990.05
70000,21,124463,35,1678.16
70000,1,124463,65,232.516
70000,6,124463,65,279.708
70000,11,124463,65,429.322
70000,16,124463,65,452.803
70000,21,124463,65,613.822
70000,1,124463,95,231.974
70000,6,124463,95,734.913
70000,11,124463,95,545.04
70000,16,124463,95,663.806
70000,21,124463,95,1729.35
80000,1,135221,35,237.622
80000,6,135221,35,436.014
80000,11,135221,35,264.163
80000,16,135221,35,1243.98
80000,21,135221,35,761.007
80000,1,135221,65,248.787
80000,6,135221,65,257.076
80000,11,135221,65,500.815
80000,16,135221,65,901.387
80000,21,135221,65,960.853
80000,1,135221,95,251.872
80000,6,135221,95,409.662
80000,11,135221,95,809.04
80000,16,135221,95,982.37
80000,21,135221,95,661.077
90000,1,145251,35,264.497
90000,6,145251,35,365.956
90000,11,145251,35,631.869
90000,16,145251,35,2272.78
90000,21,145251,35,2333.87
90000,1,145251,65,276.022
90000,6,145251,65,321.22
90000,11,145251,65,916.575
90000,16,145251,65,1865.31
90000,21,145251,65,2159.37
90000,1,145251,95,254.384
90000,6,145251,95,447.625
90000,11,145251,95,919.735
90000,16,145251,95,2142.96
90000,21,145251,95,1015.45
100000,1,152637,35,280.765
100000,6,152637,35,478.04
100000,11,152637,35,1061.55
100000,16,152637,35,1081.97
100000,21,152637,35,2673.88
100000,1,152637,65,293.999
100000,6,152637,65,1155.91
100000,11,152637,65,621.045
100000,16,152637,65,2726.22
100000,21,152637,65,870.834
100000,1,152637,95,276.975
100000,6,152637,95,639.395
100000,11,152637,95,476.566
100000,16,152637,95,1513.82
100000,21,152637,95,1257.07
110000,1,159598,35,280.533
110000,6,159598,35,648.072
110000,11,159598,35,1797.57
110000,16,159598,35,2154.37
110000,21,159598,35,2813.6
110000,1,159598,65,285.153
110000,6,159598,65,650.351
110000,11,159598,65,1985.53
110000,16,159598,65,1467.16
110000,21,159598,65,2903.16
110000,1,159598,95,281.384
110000,6,159598,95,413.337
110000,11,159598,95,1274.2
110000,16,159598,95,1766.99
110000,21,159598,95,2868.14
120000,1,167108,35,288.673
120000,6,167108,35,864.855
120000,11,167108,35,2100.89
120000,16,167108,35,2838.3
120000,21,167108,35,2880.81
120000,1,167108,65,297.384
120000,6,167108,65,1136.02
120000,11,167108,65,1026.75
120000,16,167108,65,1593.14
120000,21,167108,65,1541.78
120000,1,167108,95,294.731
120000,6,167108,95,978.993
120000,11,167108,95,1399.44
120000,16,167108,95,2955.72
120000,21,167108,95,2914.91
130000,1,175307,35,306.276
130000,6,175307,35,953.391
130000,11,175307,35,1629.9
130000,16,175307,35,2831.95
130000,21,175307,35,3027.61
130000,1,175307,65,300.954
130000,6,175307,65,440.786
130000,11,175307,65,1302.3
130000,16,175307,65,3128.04
130000,21,175307,65,3183.19
130000,1,175307,95,459.739
130000,6,175307,95,1895.87
130000,11,175307,95,895.349
130000,16,175307,95,467.606
130000,21,175307,95,3176.66
140000,1,183089,35,308.105
140000,6,183089,35,887.309
140000,11,183089,35,970.73
140000,16,183089,35,3168.54
140000,21,183089,35,3168.92
140000,1,183089,65,320.411
140000,6,183089,65,394.319
140000,11,183089,65,592.788
140000,16,183089,65,1413.37
140000,21,183089,65,3513.6
140000,1,183089,95,316.761
140000,6,183089,95,697.11
140000,11,183089,95,1593.9
140000,16,183089,95,3365.1
140000,21,183089,95,3427.94
150000,1,190102,35,326.481
150000,6,190102,35,650.803
150000,11,190102,35,1807.7
150000,16,190102,35,544.984
150000,21,190102,35,3507.05
150000,1,190102,65,332.505
150000,6,190102,65,477.272
150000,11,190102,65,1895.61
150000,16,190102,65,3518.6
150000,21,190102,65,640.991
150000,1,190102,95,323.252
150000,6,190102,95,774.429
150000,11,190102,95,1382.6
150000,16,190102,95,1803.31
150000,21,190102,95,2783.88
160000,1,198795,35,328.747
160000,6,198795,35,474.337
160000,11,198795,35,690.357
160000,16,198795,35,3578.46
